Datetime,Open,High,Low,Close,Adj Close,Volume,Timestamp
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 05:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70200.0,70200.0,1519620,2024-09-04 05:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,7853742,2024-09-04 05:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 05:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 05:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 05:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70200.0,70200.0,1519620,2024-09-04 05:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,7853742,2024-09-04 06:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 06:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 06:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 06:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 06:00:01
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70100.0,70100.0,2965000,2024-09-04 06:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,7853742,2024-09-04 06:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 06:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 06:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 06:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 06:00:01
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70100.0,70100.0,2965000,2024-09-04 06:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 07:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 07:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 07:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 07:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 07:00:01
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 07:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 07:00:00
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 07:00:00
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 07:00:00
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 07:00:00
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 07:00:00
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 07:00:00
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 08:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 08:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 08:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 08:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 08:00:01
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 08:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 08:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 08:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 08:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 08:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 08:00:01
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 08:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 09:02:29
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 09:02:29
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 09:02:29
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 09:02:29
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 09:02:29
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 09:02:29
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 09:02:29
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 09:02:29
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 09:02:29
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 09:02:29
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 09:02:29
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 09:02:29
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 10:00:00
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 10:00:00
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 10:00:00
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 10:00:00
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 10:00:00
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 10:00:00
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 10:00:01
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 10:00:01
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 10:00:01
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 10:00:01
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 10:00:01
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 10:00:01
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 11:00:00
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 11:00:00
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 11:00:00
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 11:00:00
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 11:00:00
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 11:00:00
2024-09-04 09:00:00+09:00,69800.0,71100.0,69800.0,70500.0,70500.0,0,2024-09-04 11:00:00
2024-09-04 10:00:00+09:00,70400.0,70800.0,70400.0,70600.0,70600.0,2513980,2024-09-04 11:00:00
2024-09-04 11:00:00+09:00,70500.0,70600.0,70400.0,70500.0,70500.0,1677444,2024-09-04 11:00:00
2024-09-04 12:00:00+09:00,70400.0,70500.0,70000.0,70100.0,70100.0,3206918,2024-09-04 11:00:00
2024-09-04 13:00:00+09:00,70100.0,70200.0,70000.0,70000.0,70000.0,2417216,2024-09-04 11:00:00
2024-09-04 14:00:00+09:00,70000.0,70200.0,69900.0,70000.0,70000.0,3580070,2024-09-04 11:00:00
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 02:42:28
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 02:42:28
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,1027060,2024-09-05 02:42:28
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 02:42:28
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 02:42:28
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,1027060,2024-09-05 02:42:28
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 02:42:28
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 02:42:28
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,1027060,2024-09-05 02:42:28
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 02:42:28
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 02:42:28
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,1027060,2024-09-05 02:42:28
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 03:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 03:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,1260437,2024-09-05 03:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 03:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 03:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,1260437,2024-09-05 03:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 04:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 04:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 04:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69700.0,69800.0,69800.0,1823622,2024-09-05 04:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 04:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 04:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 04:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69700.0,69800.0,69800.0,1823622,2024-09-05 04:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 05:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 05:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 05:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 05:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69500.0,69600.0,69600.0,1703944,2024-09-05 05:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 05:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 05:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 05:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 05:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69500.0,69600.0,69600.0,1703944,2024-09-05 05:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 06:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 06:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 06:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 06:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 06:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69500.0,69500.0,2019197,2024-09-05 06:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,6139784,2024-09-05 06:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 06:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 06:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 06:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 06:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69500.0,69500.0,2019197,2024-09-05 06:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 07:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 07:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 07:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 07:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 07:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 07:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 07:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 07:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 07:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 07:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 07:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 07:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 08:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 08:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 08:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 08:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 08:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 08:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 08:00:02
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 08:00:02
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 08:00:02
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 08:00:02
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 08:00:02
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 08:00:02
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 09:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 09:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 09:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 09:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 09:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 09:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 09:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 09:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 09:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 09:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 09:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 09:00:01
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 10:00:00
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 10:00:00
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 10:00:00
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 10:00:00
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 10:00:00
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 10:00:00
2024-09-05 09:00:00+09:00,70200.0,71200.0,70100.0,70600.0,70600.0,0,2024-09-05 10:00:01
2024-09-05 10:00:00+09:00,70600.0,70700.0,70100.0,70400.0,70400.0,3148227,2024-09-05 10:00:01
2024-09-05 11:00:00+09:00,70300.0,70400.0,70000.0,70200.0,70200.0,2045328,2024-09-05 10:00:01
2024-09-05 12:00:00+09:00,70100.0,70200.0,69600.0,69700.0,69700.0,2457758,2024-09-05 10:00:01
2024-09-05 13:00:00+09:00,69600.0,69800.0,69300.0,69400.0,69400.0,2931217,2024-09-05 10:00:01
2024-09-05 14:00:00+09:00,69300.0,69600.0,69200.0,69400.0,69400.0,3242299,2024-09-05 10:00:01
2024-09-06 09:00:00+09:00,69100.0,69400.0,68000.0,68900.0,68900.0,6171994,2024-09-06 02:33:31
2024-09-06 10:00:00+09:00,69000.0,69300.0,68200.0,69200.0,69200.0,2969870,2024-09-06 02:33:31
2024-09-06 11:00:00+09:00,69300.0,69700.0,69200.0,69400.0,69400.0,584184,2024-09-06 02:33:31
2024-09-06 09:00:00+09:00,69100.0,69400.0,68000.0,68900.0,68900.0,6171994,2024-09-06 02:33:31
2024-09-06 10:00:00+09:00,69000.0,69300.0,68200.0,69200.0,69200.0,2969870,2024-09-06 02:33:31
2024-09-06 11:00:00+09:00,69300.0,69700.0,69200.0,69400.0,69400.0,584184,2024-09-06 02:33:31
2024-09-06 09:00:00+09:00,69100.0,69400.0,68000.0,68900.0,68900.0,6171994,2024-09-06 02:33:31
2024-09-06 10:00:00+09:00,69000.0,69300.0,68200.0,69200.0,69200.0,2969870,2024-09-06 02:33:31
